0.001 1:-0.13387825 2:-0.045798378 3:0.18012179 4:0.1717098 5:0.17647059 6:0.22651538 7:0.28771453 8:0.36460782 9:0.360772 
0.001 1:0.24309617 2:0.2870908 3:0.21662117 4:-0.04856291 5:0.17647059 6:-0.013492335 7:0.13457285 8:0.37212292 9:0.22031604 
0.001 1:0.19545499 2:-0.076867177 3:-0.24000484 4:0.44869335 5:0.17647059 6:0.0179594 7:0.44148343 8:0.2704873 9:0.35455826 
0.001 1:-0.12406469 2:-0.20499343 3:-0.14422746 4:0.2217764 5:0.17647059 6:0.24491099 7:0.46973529 8:0.38685829 9:0.56176933 
0.001 1:-0.0018306847 2:-0.1906013 3:-0.32442325 4:0.40192899 5:0.17647059 6:0.25429089 7:0.42239144 8:0.5055214 9:0.34448723 
0.001 1:-0.016403325 2:-0.24653382 3:-0.34067751 4:0.42811797 5:0.17647059 6:0.20261474 7:0.47220877 8:0.52077888 9:0.39165901 
0.001 1:-0.17104139 2:-0.27813462 3:-0.24660815 4:0.31233474 5:0.17647059 6:0.32279405 7:0.5316333 8:0.40153376 9:0.53925301 
0.001 1:-0.063885372 2:-0.032652203 3:0.17864628 4:0.19344601 5:0.17647059 6:0.29117966 7:0.25277226 8:0.23752307 9:0.354735 
0.001 1:0.24176068 2:0.30899107 3:0.22141159 4:-0.098871656 5:0.17647059 6:0.013829679 7:0.25013932 8:0.31394615 9:0.16055787 
0.001 1:0.22069632 2:0.1634935 3:0.19902763 4:0.32650829 5:0.17647059 6:0.33120117 7:0.067434635 8:0.035689575 9:0.067713576 
0.001 1:0.100869 2:0.031167524 3:0.010899495 4:0.17042591 5:0.11764706 6:0.10253856 7:0.21605984 8:0.15931143 9:0.14990471 
0.001 1:0.060447187 2:0.052996268 3:0.028827629 4:0.13564376 5:0.11764706 6:0.12393422 7:0.17875551 8:0.20146825 9:0.15910366 
0.001 1:0.067708477 2:0.052710574 3:0.020180588 4:0.14654451 5:0.11764706 6:0.12245179 7:0.17321424 8:0.20000846 9:0.15835783 
0.001 1:0.10290024 2:0.08352184 3:0.11623589 4:0.20881271 5:0.17647059 6:0.21002668 7:0.24543272 8:0.21388164 9:0.23095298 
0.001 1:0.12573582 2:0.075583509 3:-0.071730042 4:0.23855682 5:0.17647059 6:0.146581 7:0.31450949 8:0.35215358 9:0.23037453 
0.001 1:0.17056588 2:0.10470412 3:0.14822425 4:0.31051166 5:0.17647059 6:0.2756275 7:0.17354309 8:0.10648422 9:0.12210397 
0.001 1:-0.027548432 2:0.024631133 3:0.15707657 4:0.16023599 5:0.17647059 6:0.25991701 7:0.22533613 8:0.29410663 9:0.31800968 
0.001 1:0.20668092 2:0.23435327 3:0.27525202 4:0.0060971817 5:0.17647059 6:0.078258793 7:0.16769735 8:0.22564604 9:0.21777912 
0.001 1:0.20576345 2:0.034685393 3:0.072116257 4:0.35303997 5:0.17647059 6:0.27236588 7:0.21298835 8:0.087372112 9:0.17343329 
0.001 1:0.048435157 2:0.074723661 3:-0.10023419 4:0.24060352 5:0.17647059 6:0.14378391 7:0.31468903 8:0.40898821 9:0.28077541 
0.001 1:0.025138408 2:0.019682331 3:-0.099830237 4:0.26119571 5:0.17647059 6:0.1646301 7:0.33015379 8:0.42462767 9:0.28616693 
0.001 1:0.055789934 2:0.068371841 3:-0.043789409 4:0.21285051 5:0.17647059 6:0.1606376 7:0.31304027 8:0.37139391 9:0.27347004 
0.001 1:0.066987472 2:0.033145218 3:0.070134204 4:0.40362131 5:0.17647059 6:0.37612661 7:0.19007946 8:0.11724643 9:0.15442401 
0.001 1:0.25564742 2:0.34879381 3:0.27091406 4:-0.16804397 5:0.17647059 6:0.029366853 7:0.18845294 8:0.3028598 9:0.1837738 
0.001 1:0.11849824 2:0.0082957466 3:0.064263413 4:0.278555 5:0.17647059 6:0.21728826 7:0.25304026 8:0.21522067 9:0.25660312 
0.001 1:-0.13519333 2:0.096244329 3:0.20010746 4:0.1260812 5:0.17647059 6:0.26655587 7:0.13421172 8:0.38022984 9:0.34352761 
0.001 1:0.12708864 2:0.040813025 3:0.12528122 4:0.3961443 5:0.17647059 6:0.3269697 7:0.13170775 8:0.13135292 9:0.13240716 
0.001 1:-0.14688909 2:-0.035624149 3:0.17689102 4:0.20235752 5:0.17647059 6:0.27711012 7:0.27449996 8:0.30144364 9:0.36197568 
0.001 1:0.18161079 2:0.33511721 3:0.16041037 4:-0.0010999805 5:0.17647059 6:-0.024598495 7:0.18775837 8:0.31628918 9:0.25627727 
0.001 1:0.1710761 2:0.35803861 3:0.31435386 4:-0.2919142 5:0.17647059 6:-0.02581939 7:0.22429825 8:0.34631845 9:0.31541304 
0.001 1:-0.021378575 2:-0.044980099 3:0.23561126 4:0.39350972 5:0.17647059 6:0.58376872 7:0.0022895951 8:-0.1586234 9:0.42156748 
0.001 1:0.24987983 2:-0.0047255924 3:-0.29940372 4:0.54998254 5:0.17647059 6:0.44672079 7:0.31132073 8:0.14839308 9:0.0095970562 
0.001 1:0.30242339 2:0.50513623 3:0.33953679 4:-0.51050801 5:0.17647059 6:-0.10561772 7:0.12782803 8:0.51700864 9:0.23595736 
0.001 1:0.18302331 2:0.35284243 3:0.35613092 4:-0.34479457 5:0.17647059 6:-0.014229329 7:0.18473232 8:0.41455982 9:0.27949979 
0.001 1:-0.32359193 2:-0.23401636 3:0.1885678 4:0.18527895 5:0.17647059 6:0.42926431 7:0.27296919 8:0.34914952 9:0.54414323 
0.001 1:0.3145753 2:0.51843282 3:0.45267031 4:-0.50658121 5:0.17647059 6:-0.29548551 7:0.21113595 8:0.41033063 9:0.3066864 
0.001 1:-0.011222396 2:0.0288433 3:0.16848951 4:0.15613896 5:0.17647059 6:0.27087416 7:0.21057267 8:0.28055338 9:0.30751512 
0.001 1:-0.076630264 2:0.027612867 3:0.18594546 4:0.14919609 5:0.17647059 6:0.25714196 7:0.20628232 8:0.32170651 9:0.34050977 
0.001 1:-0.060626538 2:0.13253924 3:0.041072625 4:0.098542802 5:0.17647059 6:0.18764119 7:0.2118388 8:0.29114118 9:0.22424313 
0.001 1:0.16421859 2:0.079046161 3:0.096832486 4:0.20711012 5:0.11764706 6:0.15171669 7:0.13570671 8:0.065030274 9:0.041515445 
0.001 1:0.12665409 2:0.15174892 3:0.14276834 4:0.039804145 5:0.11764706 6:0.072550949 7:0.12506323 8:0.14968877 9:0.13289803 
0.001 1:0.20218612 2:0.22394013 3:0.22181885 4:0.050985396 5:0.17647059 6:0.097397938 7:0.18707978 8:0.21534522 9:0.21301127 
0.001 1:0.067464433 2:0.065346031 3:0.082340115 4:0.22158658 5:0.11764706 6:0.19033958 7:0.11901906 8:0.094640919 9:0.10043975 
0.001 1:0.13123528 2:0.090217868 3:0.086517949 4:0.20999869 5:0.17647059 6:0.18191952 7:0.26070867 8:0.2160294 9:0.23513732 
0.001 1:0.085097602 2:0.042373946 3:0.026020376 4:0.13818245 5:0.11764706 6:0.10474237 7:0.1989487 8:0.16011987 9:0.18569115 
0.001 1:0.20276573 2:0.256043 3:0.21588603 4:0.035008404 5:0.17647059 6:0.062577076 7:0.20113614 8:0.25331629 9:0.18503203 
0.001 1:0.16205521 2:0.039418868 3:0.062610422 4:0.23475825 5:0.17647059 6:0.20299508 7:0.26435196 8:0.20199768 9:0.24357723 
0.001 1:0.15454436 2:0.060142553 3:0.10266393 4:0.38752145 5:0.17647059 6:0.33515857 7:0.1432217 8:0.091151641 9:0.13736051 
0.001 1:0.21936015 2:0.31104303 3:0.19004715 4:-0.0027942468 5:0.17647059 6:0.05733123 7:0.17729964 8:0.25218248 9:0.20729526 
0.001 1:0.17918808 2:0.05950559 3:0.14184048 4:0.31719113 5:0.17647059 6:0.28598663 7:0.18271622 8:0.086993109 9:0.15834346 
0.001 1:-0.1045007 2:-0.0022479208 3:0.1816143 4:0.14309089 5:0.17647059 6:0.29058427 7:0.22773372 8:0.32153033 9:0.35395982 
0.001 1:0.26820135 2:0.29245454 3:0.33668526 4:-0.086334165 5:0.17647059 6:-0.014217687 7:0.18381442 8:0.18148258 9:0.24967842 
0.001 1:0.18175493 2:0.24181561 3:0.23440605 4:0.0040196843 5:0.17647059 6:0.060927566 7:0.18861439 8:0.28373635 9:0.21649013 
0.001 1:0.043144138 2:0.10219465 3:0.26531135 4:0.22862974 5:0.17647059 6:0.36181454 7:0.065799885 8:0.078727744 9:0.26614267 
0.001 1:0.053791109 2:0.10683359 3:0.24749451 4:0.2440162 5:0.17647059 6:0.33992315 7:0.054280256 8:0.10045538 9:0.26497051 
0.001 1:-0.093236026 2:0.0029654904 3:0.20028804 4:0.12537795 5:0.17647059 6:0.29587692 7:0.2054207 8:0.31196222 9:0.36310941 
0.001 1:0.2173787 2:0.027109611 3:0.088293092 4:0.41038534 5:0.17647059 6:0.32607361 7:0.1274725 8:0.063795515 9:0.15125635 
0.001 1:-0.081506498 2:0.15867484 3:0.036082969 4:0.18293686 5:0.17647059 6:0.15260661 7:0.27320271 8:0.3493762 9:0.34039102 
0.001 1:0.17288165 2:0.013400956 3:0.11699233 4:0.32955293 5:0.17647059 6:0.35995342 7:0.17429366 8:0.11588316 9:0.1288066 
0.001 1:0.044097636 2:0.069748755 3:-0.1316692 4:0.23898806 5:0.17647059 6:0.19735419 7:0.32919625 8:0.36305571 9:0.3009933 
0.001 1:0.021859792 2:-0.10408954 3:0.10750609 4:0.49609392 5:0.17647059 6:0.48277131 7:0.19960258 8:0.14483823 9:0.063182329 
0.001 1:0.034992703 2:-0.058190033 3:-0.031696398 4:0.5916961 5:0.17647059 6:0.62336899 7:0.12635707 8:-0.0041574066 9:0.12939368 
0.001 1:-0.044219532 2:-0.20187349 3:-0.21623629 4:0.34957352 5:0.17647059 6:0.15539959 7:0.51349843 8:0.50465242 9:0.35097005 
0.001 1:-0.14430385 2:-0.19284324 3:-0.21224159 4:0.19174754 5:0.17647059 6:0.2601966 7:0.60378476 8:0.42673049 9:0.478694 
0.001 1:-0.0062748183 2:-0.18667719 3:-0.33175625 4:0.36736877 5:0.17647059 6:0.23225291 7:0.44408645 8:0.53090103 9:0.3618638 
0.001 1:0.30774369 2:0.50369743 3:0.35773032 4:-0.53836523 5:0.17647059 6:-0.040198791 7:0.14079041 8:0.45937854 9:0.22098834 
0.001 1:-0.10053274 2:-0.29015038 3:-0.23414461 4:0.33666418 5:0.17647059 6:0.30051656 7:0.5494565 8:0.38032254 9:0.46963266 
0.001 1:0.11918909 2:0.49120573 3:0.19287022 4:-0.38059523 5:0.17647059 6:-0.031849918 7:0.22273482 8:0.47471651 9:0.32349348 
0.00093442277914692099 1:0.34799846 2:0.48770136 3:0.4728215 4:-0.38398849 5:0.23529412 6:-0.12462386 7:0.23137223 8:0.44006857 9:0.41100318 
0.001 1:-0.088936149 2:-0.39630749 3:-0.0065225706 4:0.094106699 5:0.11764706 6:0.60831942 7:0.27951675 8:0.071995686 9:0.37900413 
0.001 1:0.091302703 2:0.092297891 3:0.21429414 4:0.22798257 5:0.17647059 6:0.31245891 7:0.11947281 8:0.11461748 9:0.2393382 
0.001 1:0.14037466 2:0.10018439 3:0.13268323 4:0.27476832 5:0.17647059 6:0.25591945 7:0.17300133 8:0.16155291 9:0.17328041 
0.001 1:0.23887979 2:0.091377909 3:-0.090719414 4:0.25907919 5:0.17647059 6:0.11857034 7:0.33747037 8:0.2629114 9:0.19419511 
0.001 1:0.21644591 2:0.25738836 3:0.22411613 4:0.019981273 5:0.17647059 6:0.11561678 7:0.16748902 8:0.2320773 9:0.17864993 
0.001 1:0.00068886623 2:0.037013131 3:0.11458377 4:0.1113235 5:0.11764706 6:0.16533313 7:0.14131521 8:0.17861626 9:0.1923026 
0.001 1:0.070044779 2:0.036284056 3:0.061642122 4:0.16467525 5:0.11764706 6:0.092911139 7:0.19381178 8:0.14593219 9:0.17587516 
0.001 1:0.052015908 2:0.055057178 3:0.071938368 4:0.23911692 5:0.11764706 6:0.2375982 7:0.083153824 8:0.11170955 9:0.090586513 
0.001 1:0.12410516 2:0.056604344 3:-0.091226163 4:0.23647539 5:0.17647059 6:0.1433112 7:0.33178539 8:0.36298659 9:0.24772278 
0.001 1:0.1886993 2:0.27642886 3:0.18552667 4:0.030412308 5:0.17647059 6:0.10114533 7:0.16073471 8:0.2663304 9:0.20248712 
0.001 1:0.080821962 2:-0.014189344 3:0.059128276 4:0.22009803 5:0.17647059 6:0.19784924 7:0.30227336 8:0.23802517 9:0.32775801 
0.001 1:0.14358617 2:0.074564394 3:0.14980643 4:0.29265956 5:0.17647059 6:0.3135328 7:0.19702187 8:0.10901132 9:0.13158217 
0.001 1:0.18367346 2:0.074238921 3:0.15497092 4:0.30705223 5:0.17647059 6:0.29751822 7:0.16512867 8:0.098069575 9:0.13111272 
0.001 1:0.19817235 2:0.071419217 3:0.094159363 4:0.32588455 5:0.17647059 6:0.31514919 7:0.17208703 8:0.10407724 9:0.13081576 
0.001 1:-0.11346812 2:-0.0020062964 3:0.18219142 4:0.15704214 5:0.17647059 6:0.28594794 7:0.24665583 8:0.31511067 9:0.34029111 
0.001 1:0.12006294 2:-0.020580063 3:0.025226848 4:0.21391413 5:0.17647059 6:0.17823614 7:0.34086096 8:0.22888407 9:0.32515968 
0.001 1:0.21290526 2:0.30691523 3:0.17746716 4:-0.027728209 5:0.17647059 6:0.045647417 7:0.18531288 8:0.29652278 9:0.21472221 
0.001 1:0.24587282 2:0.082651647 3:0.042623126 4:0.29576759 5:0.17647059 6:0.34058855 7:0.2289485 8:0.082735857 9:0.092576614 
0.001 1:0.14388142 2:0.044707524 3:0.1636869 4:0.35044015 5:0.17647059 6:0.28919112 7:0.21647878 8:0.097752218 9:0.1056266 
0.001 1:0.084548705 2:-0.016638351 3:0.036854669 4:0.46126481 5:0.17647059 6:0.46866012 7:0.18906991 8:0.047232529 9:0.14077231 
0.001 1:-0.1855284 2:-0.097741364 3:0.15503948 4:0.18513009 5:0.17647059 6:0.24882364 7:0.31330193 8:0.39962101 9:0.39311834 
0.001 1:0.24917099 2:0.19981559 3:0.17083856 4:0.45769436 5:0.17647059 6:0.31384998 7:0.040653886 8:-0.014027586 9:-0.0062310779 
0.001 1:-0.13881628 2:-0.24882762 3:-0.19047004 4:0.33068431 5:0.17647059 6:0.34018309 7:0.50545419 8:0.36504103 9:0.44851602 
0.001 1:0.28910342 2:0.48231261 3:0.37955882 4:-0.4601095 5:0.17647059 6:-0.12725103 7:0.19583329 8:0.37503319 9:0.27728391 
0.001 1:-0.13627422 2:-0.30139774 3:-0.21392672 4:0.2942945 5:0.17647059 6:0.28871716 7:0.53749971 8:0.42888186 9:0.51397014 
0.001 1:-0.14135339 2:-0.05953493 3:0.41399259 4:0.34369233 5:0.17647059 6:0.58144328 7:-0.096178681 8:-0.0095288184 9:0.37923232 
0.001 1:0.31509399 2:0.53707505 3:0.39061157 4:-0.63695535 5:0.17647059 6:-0.10791947 7:0.13700353 8:0.51803268 9:0.25882271 
0.001 1:0.0024415443 2:-0.18017779 3:-0.35838036 4:0.40670613 5:0.17647059 6:0.25950753 7:0.43420994 8:0.50191251 9:0.34554521 
0.001 1:-0.053555144 2:-0.21185747 3:-0.33291531 4:0.40422393 5:0.17647059 6:0.22513082 7:0.48901865 8:0.54598107 9:0.34573815 
0.001 1:0.078624817 2:0.0056243899 3:0.038042083 4:0.24582394 5:0.17647059 6:0.19390511 7:0.29834031 8:0.28145813 9:0.26994592 
0.001 1:0.17687769 2:0.31318319 3:0.20386055 4:-0.099361126 5:0.17647059 6:0.062077402 7:0.18103348 8:0.32179941 9:0.25229411 
0.001 1:0.1535442 2:0.070642504 3:-0.016923937 4:0.22560191 5:0.17647059 6:0.15521298 7:0.29160906 8:0.30468217 9:0.22739582 
0.001 1:0.21901319 2:0.2447983 3:0.20810413 4:0.040475167 5:0.17647059 6:0.10888503 7:0.18171024 8:0.22985758 9:0.17892107 
0.001 1:0.19777374 2:0.26394821 3:0.19264302 4:-0.085777091 5:0.17647059 6:0.026843168 7:0.24756734 8:0.30427886 9:0.26448746 
0.001 1:0.048201445 2:0.013544393 3:0.045931635 4:0.13755659 5:0.11764706 6:0.14240289 7:0.19850596 8:0.15157899 9:0.20345457 
0.001 1:0.17855134 2:0.21408117 3:0.21015954 4:0.081093375 5:0.17647059 6:0.12434258 7:0.17968275 8:0.22623714 9:0.19761681 
0.001 1:0.20321807 2:0.24505387 3:0.18826612 4:0.061337989 5:0.17647059 6:0.11410869 7:0.17233375 8:0.23203119 9:0.19541503 
0.001 1:0.1109382 2:0.090800538 3:0.097864746 4:0.1926068 5:0.11764706 6:0.19573999 7:0.075820717 8:0.10602879 9:0.071376688 
0.001 1:0.15581984 2:0.086441648 3:0.13760143 4:0.29931809 5:0.17647059 6:0.25541079 7:0.19871532 8:0.12616386 9:0.15229373 
0.001 1:0.20828538 2:0.075213527 3:0.14653931 4:0.27200598 5:0.17647059 6:0.2857494 7:0.1487242 8:0.097992156 9:0.17725475 
0.001 1:0.22470197 2:0.26954673 3:0.26880455 4:-0.068261459 5:0.17647059 6:0.03412966 7:0.19921412 8:0.23895023 9:0.2446789 
0.001 1:-0.035568668 2:0.029894451 3:0.17408176 4:0.15264948 5:0.17647059 6:0.26960709 7:0.19328623 8:0.2858841 9:0.34193027 
0.001 1:0.150492 2:-0.041626777 3:-0.013758753 4:0.22550238 5:0.17647059 6:0.18401556 7:0.32299224 8:0.2400537 9:0.34409434 
0.001 1:0.083275929 2:0.022183589 3:0.099518376 4:0.47932329 5:0.17647059 6:0.39175539 7:0.072717174 8:0.24062384 9:0.022367125 
0.001 1:0.22369427 2:0.17252787 3:0.22882566 4:0.37231117 5:0.17647059 6:0.34940344 7:0.04221522 8:-0.041750517 9:0.064537593 
0.001 1:0.21541414 2:0.05153209 3:0.12557486 4:0.31856559 5:0.17647059 6:0.27436546 7:0.1653187 8:0.12746761 9:0.13352626 
0.001 1:0.029734329 2:-0.14215849 3:-0.01117546 4:0.31251597 5:0.17647059 6:0.25884568 7:0.39706317 8:0.23326302 9:0.33367648 
0.001 1:0.1289785 2:-0.028676004 3:-0.072446283 4:0.33498265 5:0.17647059 6:0.072432749 7:0.39311455 8:0.27169041 9:0.31168813 
0.001 1:-0.12834603 2:-0.19956783 3:0.26212936 4:0.28509423 5:0.17647059 6:0.6489383 7:0.028397192 8:0.15131041 9:0.36380908 
0.001 1:0.02673494 2:-0.070453287 3:-0.032549178 4:0.64164774 5:0.17647059 6:0.50024697 7:0.13329528 8:0.052508845 9:0.1603334 
0.001 1:0.039592562 2:-0.051365064 3:0.11152045 4:0.50678458 5:0.17647059 6:0.53346531 7:0.1474964 8:0.075937473 9:0.048332994 
0.001 1:0.030385923 2:-0.048674426 3:-0.082088129 4:0.56122465 5:0.17647059 6:0.52359618 7:0.15467722 8:0.026949479 9:0.24569381 
0.001 1:-0.38670288 2:-0.32279367 3:0.16195755 4:0.18730921 5:0.17647059 6:0.49994893 7:0.31334072 8:0.39507601 9:0.56362882 
0.001 1:0.13365826 2:0.40062818 3:0.21865367 4:-0.35616511 5:0.17647059 6:-0.050341934 7:0.20999086 8:0.49942889 9:0.35591189 
0.001 1:-0.045440256 2:-0.25052104 3:-0.32455736 4:0.4071303 5:0.17647059 6:0.23176104 7:0.46080238 8:0.52919129 9:0.40339834 
0.001 1:-0.35718622 2:-0.30516934 3:0.16660498 4:0.18191335 5:0.17647059 6:0.41935131 7:0.30628587 8:0.44456134 9:0.55540341 
0.001 1:-0.031928573 2:-0.23495924 3:-0.32582022 4:0.4049116 5:0.17647059 6:0.21488943 7:0.49445005 8:0.5190549 9:0.37116675 
0.001 1:0.22219165 2:0.28141825 3:0.24524251 4:-0.12582495 5:0.17647059 6:0.02614887 7:0.16936336 8:0.31938662 9:0.2738384 
0.001 1:0.15931299 2:0.29801011 3:0.19072834 4:-0.059985096 5:0.17647059 6:0.084959277 7:0.19653074 8:0.30154824 9:0.2406601 
0.001 1:-0.14317326 2:-0.040060468 3:0.162492 4:0.14820872 5:0.17647059 6:0.30379597 7:0.24209025 8:0.35796243 9:0.38044907 
0.001 1:0.025294308 2:-0.29362412 3:0.2565809 4:0.33835814 5:0.11764706 6:0.64791089 7:-0.220818 8:-0.27638228 9:0.46385663 
0.001 1:0.40724693 2:0.12754018 3:-0.053936003 4:0.48810073 5:0.17647059 6:0.20552742 7:0.24147793 8:0.049672007 9:-0.053864491 
0.001 1:0.17888041 2:0.22714975 3:0.18191987 4:0.073639872 5:0.17647059 6:0.1257489 7:0.18629663 8:0.23363324 9:0.20449603 
0.001 1:0.21233472 2:0.23017017 3:0.22966637 4:0.049400675 5:0.17647059 6:0.091493002 7:0.18467738 8:0.21183048 9:0.2021919 
0.001 1:0.17001975 2:0.087039574 3:0.054500657 4:0.20377071 5:0.17647059 6:0.15152823 7:0.27152588 8:0.22423011 9:0.2491498 
0.001 1:0.15321275 2:0.12774226 3:0.15270882 4:0.24758499 5:0.17647059 6:0.25361207 7:0.15793578 8:0.14464358 9:0.17432445 
0.001 1:0.041556247 2:0.021588347 3:0.018350728 4:0.14290864 5:0.11764706 6:0.12452681 7:0.19894316 8:0.17965956 9:0.21364297 
0.001 1:0.34293747 2:0.23611961 3:0.36086172 4:-0.15344392 5:0.17647059 6:-0.016268454 7:0.14336157 8:0.21086105 9:0.28733566 
0.001 1:0.18552327 2:0.087995002 3:0.095306683 4:0.26598832 5:0.17647059 6:0.28073686 7:0.20817672 8:0.13322303 9:0.15481482 
0.001 1:0.14907451 2:0.023467072 3:0.081377093 4:0.24365333 5:0.17647059 6:0.1835523 7:0.26037416 8:0.20204633 9:0.26821992 
0.001 1:0.18600164 2:0.087178514 3:0.14642072 4:0.30943815 5:0.17647059 6:0.27596457 7:0.17035596 8:0.095924899 9:0.14048025 
0.001 1:0.1868062 2:0.06953165 3:0.14722092 4:0.32297941 5:0.17647059 6:0.29087911 7:0.15960207 8:0.089449986 9:0.14529536 
0.001 1:0.16861274 2:0.083890547 3:0.1792951 4:0.31731401 5:0.17647059 6:0.29434981 7:0.18200623 8:0.063539236 9:0.12275704 
0.001 1:-0.15411216 2:-0.088806115 3:0.0068758668 4:0.23664915 5:0.17647059 6:0.25455176 7:0.35664302 8:0.43747888 9:0.36248431 
0.001 1:0.24762548 2:0.23604899 3:0.33689212 4:-0.097786593 5:0.17647059 6:0.0022349832 7:0.22021477 8:0.23055106 9:0.2359839 
0.001 1:0.35191004 2:0.25999285 3:0.32374964 4:-0.048076355 5:0.17647059 6:0.11917579 7:0.096128218 8:0.19183025 9:0.11705429 
0.001 1:0.2215612 2:0.28833984 3:0.27632801 4:-0.12182235 5:0.17647059 6:0.018811494 7:0.18679598 8:0.26824307 9:0.27350746 
0.001 1:0.037680748 2:-0.15980715 3:-0.13142906 4:0.34976639 5:0.23529412 6:0.34791207 7:0.57509602 8:0.45707979 9:0.40605415 
0.001 1:0.1457777 2:-0.076766378 3:-0.084615805 4:0.54639651 5:0.17647059 6:0.47629073 7:0.13028433 8:0.064838014 9:0.20955959 
0.001 1:0.012530221 2:-0.17298858 3:-0.20513597 4:0.33853584 5:0.17647059 6:0.17699603 7:0.47683317 8:0.47424357 9:0.31075043 
0.001 1:0.020750266 2:-0.036451421 3:-0.083033761 4:0.52866524 5:0.17647059 6:0.55039637 7:0.15253756 8:0.099071739 9:0.17982872 
0.001 1:0.13091307 2:0.071262417 3:0.02682525 4:0.45950224 5:0.17647059 6:0.47449353 7:0.064908782 8:0.019421833 9:0.16443758 
0.001 1:-0.10306266 2:-0.21196723 3:-0.1680564 4:0.37714773 5:0.23529412 6:0.32566382 7:0.60700793 8:0.46267541 9:0.59294434 
0.001 1:0.28818782 2:0.41401523 3:0.42830385 4:-0.37111982 5:0.17647059 6:-0.24800323 7:0.20267008 8:0.36499217 9:0.3327186 
0.001 1:-0.17045521 2:-0.3211741 3:-0.22018682 4:0.3395709 5:0.17647059 6:0.27658623 7:0.56755823 8:0.42664275 9:0.51322271 
0.001 1:0.23942734 2:0.28920789 3:0.30947817 4:0.022445429 5:0.17647059 6:0.10069271 7:0.13972997 8:0.1292628 9:0.18152041 
0.001 1:0.24345976 2:0.19214108 3:0.22962646 4:0.31288266 5:0.17647059 6:0.27541876 7:0.070486811 8:0.020385004 9:0.067364164 
0.001 1:0.60875982 2:0.81196131 3:0.51158119 4:-0.45923858 5:0.17647059 6:-0.093301729 7:-0.1946704 8:0.14176296 9:0.084910147 
0.001 1:0.036594282 2:-0.20084163 3:-0.27836957 4:0.44899856 5:0.23529412 6:0.30984649 7:0.55465083 8:0.59747299 9:0.41400099 
0.00098324992922759705 1:-0.0078773275 2:-0.23231571 3:-0.26897527 4:0.43343034 5:0.23529412 6:0.33494117 7:0.54563984 8:0.60582998 9:0.47167991 
0.001 1:0.13292005 2:0.13700967 3:0.14933758 4:0.28891844 5:0.17647059 6:0.3004144 7:0.075313175 8:0.19260431 9:0.13524708 
0.001 1:0.13702017 2:0.12021971 3:0.071430844 4:0.20587795 5:0.17647059 6:0.17488814 7:0.23177408 8:0.25606731 9:0.21448649 
0.001 1:0.084776943 2:0.053576677 3:0.095622586 4:0.20138187 5:0.11764706 6:0.20011777 7:0.1273501 8:0.085389763 9:0.09296076 
0.001 1:0.074284613 2:0.06666524 3:0.24947674 4:0.23578584 5:0.17647059 6:0.34113007 7:0.093285814 8:0.095124258 9:0.25601213 
0.001 1:0.19715679 2:0.082448618 3:0.066537438 4:0.28692522 5:0.17647059 6:0.32939647 7:0.188828 8:0.11649951 9:0.14397266 
0.001 1:0.070731145 2:0.099561711 3:-0.033313183 4:0.2165031 5:0.17647059 6:0.18106845 7:0.28060304 8:0.34446401 9:0.25214644 
0.001 1:0.11928633 2:-0.0012664731 3:0.020274956 4:0.22390667 5:0.17647059 6:0.17134134 7:0.31059354 8:0.24695342 9:0.32067492 
0.001 1:0.21370653 2:0.28092127 3:0.3198059 4:-0.055065377 5:0.17647059 6:0.01725736 7:0.16053302 8:0.23475412 9:0.23985188 
0.001 1:0.21359967 2:0.20879414 3:0.27430977 4:-0.1129737 5:0.17647059 6:0.023097885 7:0.23048363 8:0.29930096 9:0.27515236 
0.001 1:-0.0079039707 2:0.18413924 3:0.10097677 4:0.13359121 5:0.17647059 6:0.18536691 7:0.22052363 8:0.28958353 9:0.30548739 
0.001 1:0.28777074 2:0.088336484 3:0.025638369 4:0.45404977 5:0.17647059 6:0.38350054 7:0.22075148 8:-0.0035289029 9:-0.044753773 
0.001 1:0.082802556 2:-0.063063242 3:-0.011809843 4:0.56734247 5:0.17647059 6:0.52034726 7:0.10210893 8:0.072385825 9:0.14165075 
0.001 1:0.30892476 2:0.29753392 3:0.26705107 4:-0.19945387 5:0.17647059 6:0.040069206 7:0.16436467 8:0.22865162 9:0.30462333 
0.001 1:0.067138359 2:-0.057591424 3:0.12256345 4:0.44027035 5:0.17647059 6:0.40627907 7:0.24068833 8:0.10439961 9:0.088016956 
0.001 1:0.22667301 2:0.50607528 3:0.21495484 4:-0.51037611 5:0.11764706 6:-0.11816293 7:0.1579434 8:0.33902203 9:0.12504694 
0.001 1:0.30174484 2:0.47561624 3:0.41190721 4:-0.44745545 5:0.17647059 6:-0.24628099 7:0.24512513 8:0.39080794 9:0.28029979 
0.001 1:-0.16654805 2:-0.26395277 3:-0.20591396 4:0.37684053 5:0.17647059 6:0.21161958 7:0.54479446 8:0.40882968 9:0.50609523 
0.001 1:-0.068263355 2:-0.23548436 3:-0.146916 4:0.37277494 5:0.23529412 6:0.31903994 7:0.60465863 8:0.47098699 9:0.56555615 
0.001 1:0.069440598 2:0.030411063 3:0.062306971 4:0.48988552 5:0.17647059 6:0.51438528 7:0.12032643 8:0.081077701 9:0.043931134 
