0.001 1:0.15683711 2:0.026197572 3:0.14233271 4:0.2017187 5:0.17647059 6:0.21650563 7:0.20698753 8:0.21593693 9:0.24524852 
0.001 1:0.24982359 2:0.19209478 3:0.22874884 4:0.34285921 5:0.17647059 6:0.3361208 7:0.098979942 8:0.064328958 9:-0.10119143 
0.001 1:0.20103124 2:0.057385636 3:0.019283114 4:0.25739655 5:0.17647059 6:0.14652074 7:0.32838857 8:0.31652675 9:0.08523211 
0.001 1:0.28672741 2:0.20399808 3:0.23384811 4:0.31989026 5:0.17647059 6:0.29542237 7:0.15498446 8:-0.088207158 9:0.0051011603 
0.001 1:0.036633858 2:0.15095872 3:0.087056939 4:0.20629193 5:0.17647059 6:0.15000652 7:0.22586076 8:0.32564379 9:0.22931218 
0.001 1:0.31900036 2:0.3159682 3:0.2397719 4:0.2779925 5:0.17647059 6:0.30738375 7:-0.010118819 8:-0.059131441 9:0.020898254 
0.001 1:0.15728781 2:0.074456598 3:-0.12780035 4:0.34087307 5:0.17647059 6:0.27328399 7:0.29533215 8:0.24754942 9:0.15078202 
0.001 1:0.13234106 2:-0.087384074 3:-0.14589424 4:0.42498296 5:0.17647059 6:0.31530998 7:0.27567043 8:0.23989173 9:0.25684686 
0.001 1:0.11238982 2:0.093706152 3:-0.1162431 4:0.30350979 5:0.17647059 6:0.1472312 7:0.38958184 8:0.29359432 9:0.18799469 
0.001 1:0.37475312 2:0.22609352 3:0.14156969 4:0.27942515 5:0.17647059 6:-0.031038445 7:0.15277066 8:0.19542386 9:0.072767157 
0.001 1:0.2157681 2:0.18597743 3:0.23159094 4:0.23592338 5:0.17647059 6:0.23104623 7:0.094818866 8:0.072842903 9:0.14379686 
0.001 1:0.34810112 2:0.17986017 3:0.14411784 4:0.36937317 5:0.17647059 6:0.088334498 7:0.25471481 8:0.040956589 9:-0.013693492 
0.001 1:0.13109342 2:0.11905685 3:0.13960984 4:0.14208948 5:0.11764706 6:0.13545434 7:0.12111061 8:0.082614522 9:0.070147406 
0.001 1:0.13029929 2:0.13895892 3:0.17120067 4:0.12558204 5:0.11764706 6:0.154001 7:0.06643015 8:0.042213849 9:0.11249055 
0.001 1:0.1295691 2:0.12917897 3:0.16249221 4:0.11195188 5:0.11764706 6:0.18128843 7:0.063301051 8:0.049104002 9:0.11429082 
0.001 1:0.13401518 2:0.085261085 3:0.11937984 4:0.20538158 5:0.17647059 6:0.20618215 7:0.22274871 8:0.20171316 9:0.237083 
0.001 1:0.25227946 2:0.22365453 3:0.18638879 4:0.23606474 5:0.17647059 6:0.19590283 7:0.14075819 8:0.11349828 9:0.063217881 
0.001 1:0.2823429 2:0.20049383 3:0.14458599 4:0.27400001 5:0.17647059 6:0.17219067 7:0.17100768 8:0.11635354 9:0.050790091 
0.001 1:0.089338123 2:0.19526124 3:0.15379347 4:0.12893336 5:0.17647059 6:0.20395555 7:0.1866593 8:0.24900832 9:0.20481533 
0.001 1:0.31237176 2:0.2213823 3:0.17896877 4:0.27746036 5:0.17647059 6:0.14700346 7:0.17283273 8:0.10663041 9:-0.0048850816 
0.001 1:0.19729073 2:0.10504154 3:0.0091088139 4:0.24947862 5:0.17647059 6:0.10379632 7:0.33187978 8:0.2521867 9:0.1629822 
0.001 1:0.088411121 2:0.021564769 3:0.022181876 4:0.27487914 5:0.17647059 6:0.24949848 7:0.2494229 8:0.22970693 9:0.2760995 
0.001 1:0.10011958 2:0.21649945 3:0.10818419 4:0.14358536 5:0.17647059 6:0.16887717 7:0.20622562 8:0.26292537 9:0.20534797 
0.001 1:0.21501295 2:0.20974198 3:0.21074961 4:0.21474285 5:0.17647059 6:0.22344525 7:0.16993701 8:0.081644861 9:0.086490191 
0.001 1:0.20849172 2:0.13161935 3:0.045827529 4:0.25255553 5:0.17647059 6:0.13364323 7:0.26986166 8:0.21418189 9:0.1555838 
0.001 1:0.13847043 2:0.22647516 3:0.28087698 4:0.2065177 5:0.17647059 6:0.3492863 7:-0.0041431686 8:0.048625663 9:0.16565565 
0.001 1:0.21256226 2:0.24032559 3:0.11197383 4:0.16859741 5:0.17647059 6:0.096628333 7:0.22516671 8:0.22134815 9:0.13516243 
0.001 1:0.10261434 2:0.19138041 3:0.26195539 4:0.14286094 5:0.17647059 6:0.29523365 7:0.078075561 8:0.12949958 9:0.21014484 
0.001 1:0.13354705 2:0.24253189 3:0.27952473 4:0.10302053 5:0.17647059 6:0.093122144 7:0.16928102 8:0.23204073 9:0.15869661 
0.001 1:-0.048023904 2:0.079082219 3:0.17972519 4:0.24438547 5:0.17647059 6:0.31697164 7:0.15061084 8:0.17855815 9:0.3104551 
0.001 1:-0.033110162 2:0.01598114 3:0.15928295 4:0.18037419 5:0.17647059 6:0.30452989 7:0.20812203 8:0.26751621 9:0.30906845 
0.001 1:0.36670924 2:0.27477076 3:0.25306074 4:0.28504684 5:0.17647059 6:0.089531556 7:0.11656223 8:0.083876297 9:-0.057792963 
0.001 1:-0.029327671 2:-0.0023484032 3:0.051921076 4:0.26605982 5:0.17647059 6:0.20860046 7:0.21516556 8:0.47349687 9:0.22819699 
0.001 1:0.13202911 2:0.0060714247 3:0.15617148 4:0.28939046 5:0.23529412 6:0.35361386 7:0.41230476 8:0.22288375 9:0.3098881 
0.001 1:0.28972627 2:0.30389556 3:0.33777232 4:0.196873 5:0.17647059 6:0.27426249 7:-0.014533688 8:0.0083254681 9:0.015443277 
0.001 1:0.1329762 2:-0.027888077 3:-0.15887414 4:0.36619879 5:0.17647059 6:0.31454183 7:0.34314921 8:0.22624531 9:0.21541558 
0.001 1:-0.1022148 2:-0.21566745 3:0.11346157 4:0.20337707 5:0.17647059 6:0.47558536 7:0.23266641 8:0.24737487 9:0.45718168 
0.001 1:0.30291635 2:0.30227246 3:0.2865397 4:0.20276036 5:0.17647059 6:0.18412082 7:0.013548352 8:0.075834038 9:0.043772634 
0.001 1:0.41369235 2:0.36565782 3:0.24668094 4:0.36186424 5:0.17647059 6:0.16103336 7:-0.01365244 8:0.013361961 9:-0.13687353 
0.001 1:0.27990815 2:0.22710316 3:0.19222851 4:0.26648638 5:0.17647059 6:0.141788 7:0.15184818 8:0.13752294 9:0.014879387 
0.001 1:0.16921215 2:0.23697344 3:0.20827481 4:0.19546899 5:0.17647059 6:0.21380121 7:0.052546107 8:0.18345957 9:0.15202842 
0.001 1:0.11707437 2:0.14811879 3:0.2468408 4:0.03436853 5:0.17647059 6:0.23254702 7:0.18991978 8:0.19369591 9:0.24919951 
0.001 1:0.14999983 2:0.14130955 3:0.042693449 4:0.12579325 5:0.11764706 6:0.057250372 7:0.17446838 8:0.13307431 9:0.11658731 
0.001 1:0.15502773 2:0.14329523 3:0.099695457 4:0.16290533 5:0.11764706 6:0.10596018 7:0.10770785 8:0.088716045 9:0.077868652 
0.001 1:0.22021608 2:0.20298357 3:0.18456917 4:0.21666601 5:0.17647059 6:0.16074483 7:0.16213937 8:0.15321196 9:0.11123373 
0.001 1:0.1382649 2:0.14879705 3:0.13949497 4:0.099129808 5:0.11764706 6:0.07852905 7:0.10343447 8:0.11870881 9:0.11481741 
0.001 1:0.16441272 2:0.15504811 3:0.11953563 4:0.21186689 5:0.17647059 6:0.17775104 7:0.21127932 8:0.20329643 9:0.16857456 
0.001 1:0.10632566 2:0.078945068 3:0.05069788 4:0.1533561 5:0.11764706 6:0.13206502 7:0.16598554 8:0.11677171 9:0.13702949 
0.001 1:0.10300576 2:0.167987 3:0.11077219 4:0.18962089 5:0.17647059 6:0.18398494 7:0.21494825 8:0.24224972 9:0.19919596 
0.001 1:0.25544008 2:0.20975611 3:0.17081409 4:0.26183186 5:0.17647059 6:0.15559824 7:0.16438836 8:0.130718 9:0.063217986 
0.001 1:0.27733724 2:0.21220418 3:0.14518452 4:0.29678272 5:0.17647059 6:0.16446038 7:0.15964123 8:0.14435928 9:0.01179516 
0.001 1:0.23802682 2:0.27814596 3:0.1990183 4:0.089014432 5:0.17647059 6:0.089775309 7:0.15431736 8:0.1946948 9:0.16877172 
0.001 1:0.28306467 2:0.22012527 3:0.16011757 4:0.30563397 5:0.17647059 6:0.11458803 7:0.15452286 8:0.1324844 9:0.041227945 
0.001 1:0.27112992 2:0.22151425 3:0.24547971 4:0.27393036 5:0.17647059 6:0.27190993 7:0.084005083 8:2.499572e-05 9:0.043770456 
0.001 1:0.23054962 2:0.27911965 3:0.20358001 4:0.064314472 5:0.17647059 6:0.048962524 7:0.13643055 8:0.25127441 9:0.19753347 
0.001 1:0.089816917 2:0.14600927 3:0.095536703 4:0.21378462 5:0.17647059 6:0.18580674 7:0.2364592 8:0.22121333 9:0.22313792 
0.001 1:0.11429487 2:0.085466743 3:0.1805917 4:0.20472058 5:0.17647059 6:0.2096738 7:0.23120378 8:0.16824296 9:0.21757027 
0.001 1:0.24980401 2:0.20152407 3:0.21386179 4:0.26608252 5:0.17647059 6:0.27533843 7:0.1217363 8:0.009245685 9:0.074171908 
0.001 1:0.030858571 2:0.13798137 3:0.1166057 4:0.14781078 5:0.17647059 6:0.22683462 7:0.21181735 8:0.31110107 9:0.22875525 
0.001 1:0.27517721 2:0.18405519 3:0.18730428 4:0.23072686 5:0.17647059 6:0.22402222 7:0.15399137 8:-0.0077133151 9:0.16420087 
0.001 1:0.046208858 2:0.020153229 3:0.25153828 4:0.19006507 5:0.17647059 6:0.30172429 7:0.14769646 8:0.1742726 9:0.28010591 
0.001 1:0.21108641 2:0.3242134 3:0.30860143 4:-0.00058302078 5:0.17647059 6:0.075293966 7:0.1004199 8:0.21052899 9:0.18220363 
0.001 1:0.2835768 2:0.31532349 3:0.17876025 4:0.34786561 5:0.17647059 6:0.14874102 7:0.13954147 8:0.047103151 9:-0.049147089 
0.001 1:0.17385817 2:-0.014212103 3:0.018670389 4:0.32426826 5:0.17647059 6:0.28463227 7:0.28410044 8:0.097046571 9:0.24340071 
0.001 1:0.13040906 2:-0.054525919 3:-0.26434489 4:0.33003106 5:0.17647059 6:0.058166049 7:0.61077929 8:0.33163358 9:0.26961647 
0.001 1:0.070394476 2:0.15654381 3:0.057873241 4:0.14370541 5:0.17647059 6:0.29321833 7:0.14313123 8:0.26263436 9:0.28426385 
0.001 1:0.071878174 2:-0.068060517 3:-0.13344033 4:0.42685092 5:0.17647059 6:0.31085017 7:0.29053113 8:0.25916487 9:0.25399027 
0.001 1:0.11292362 2:-0.050017897 3:0.0523618 4:0.26368032 5:0.17647059 6:0.20592067 7:0.34272718 8:0.24815248 9:0.23601653 
0.001 1:0.054862075 2:0.063799535 3:-0.23650574 4:0.42065112 5:0.17647059 6:0.17301681 7:0.38662244 8:0.28083353 9:0.26848493 
0.001 1:0.25386781 2:0.26494206 3:0.46195208 4:0.21001132 5:0.17647059 6:0.40084248 7:-0.19138013 8:-0.071461771 9:0.08299085 
0.001 1:0.33315781 2:0.29178885 3:0.21748107 4:0.3249559 5:0.17647059 6:0.20030005 7:0.022007309 8:0.082339228 9:-0.060265506 
0.001 1:-0.07707915 2:-0.22638391 3:0.22745476 4:0.073818966 5:0.11764706 6:0.43518776 7:0.23276208 8:-0.036268735 9:0.31168471 
0.001 1:0.27522717 2:0.10939516 3:0.03525126 4:0.26234365 5:0.17647059 6:0.11521078 7:0.28317995 8:0.19309006 9:0.13806668 
0.001 1:0.23706439 2:0.21402066 3:0.1637066 4:0.23716239 5:0.17647059 6:0.16416185 7:0.1641047 8:0.13736689 9:0.09417724 
0.001 1:0.25677214 2:-0.021779803 3:0.19876876 4:0.37104509 5:0.17647059 6:0.31602536 7:0.13252487 8:-0.03961762 9:0.1980259 
0.001 1:0.21329348 2:0.21084088 3:0.17601037 4:0.21970101 5:0.17647059 6:0.15952528 7:0.16921452 8:0.14765941 9:0.11551976 
0.001 1:0.097050714 2:0.05724754 3:0.079832844 4:0.13913295 5:0.11764706 6:0.13685093 7:0.14961153 8:0.13275825 9:0.14869172 
0.001 1:0.14414901 2:0.10588425 3:0.14818703 4:0.14576908 5:0.11764706 6:0.16500674 7:0.10543352 8:0.064268854 9:0.062477983 
0.001 1:0.23886719 2:0.12059419 3:0.067926275 4:0.1629969 5:0.11764706 6:0.10033508 7:0.090557221 8:0.07341663 9:0.086482985 
0.001 1:0.14675751 2:0.23784873 3:0.20498742 4:0.19472369 5:0.17647059 6:0.2597018 7:0.072684584 8:0.15990507 9:0.13515591 
0.001 1:0.18179979 2:0.2619896 3:0.19498177 4:0.11801959 5:0.17647059 6:0.11807132 7:0.15685531 8:0.23717856 9:0.14286876 
0.001 1:0.2219623 2:0.2987186 3:0.21096219 4:0.10902113 5:0.17647059 6:0.08885218 7:0.14760048 8:0.20268025 9:0.13196757 
0.001 1:0.2253798 2:0.24798976 3:0.18269317 4:0.10708012 5:0.17647059 6:0.10943324 7:0.16422889 8:0.216902 9:0.15805772 
0.001 1:0.21514319 2:0.30445946 3:0.21112635 4:0.074266952 5:0.17647059 6:0.094813979 7:0.14740522 8:0.1991503 9:0.16539926 
0.001 1:0.23491699 2:0.18137777 3:0.23427499 4:0.23384657 5:0.17647059 6:0.2370446 7:0.14629812 8:0.059870374 9:0.08413529 
0.001 1:0.24239402 2:0.20757701 3:0.14040695 4:0.32078057 5:0.17647059 6:0.21253513 7:0.16241305 8:0.11204235 9:0.013615626 
0.001 1:0.22398958 2:0.15965751 3:0.17436218 4:0.25525221 5:0.17647059 6:0.2363736 7:0.13760171 8:0.090491734 9:0.13403619 
0.001 1:0.21570574 2:0.32619822 3:0.1791238 4:0.078749562 5:0.17647059 6:0.074831161 7:0.16999753 8:0.19389147 9:0.17326723 
0.001 1:0.097230416 2:0.1676446 3:0.088876482 4:0.2286877 5:0.17647059 6:0.14203736 7:0.1995941 8:0.26654017 9:0.22115387 
0.001 1:0.19398621 2:0.3293916 3:0.28296522 4:0.03752904 5:0.17647059 6:0.051041835 7:0.14715247 8:0.20328955 9:0.16640878 
0.001 1:0.11170049 2:-0.026031875 3:0.0059343856 4:0.23666855 5:0.17647059 6:0.34121458 7:0.33414578 8:0.21391275 9:0.19422005 
0.001 1:0.16037016 2:0.20511501 3:0.30775844 4:0.20371689 5:0.17647059 6:0.30922218 7:0.017793264 8:0.0051299893 9:0.20265877 
0.001 1:-0.011011795 2:0.11610895 3:0.15067429 4:0.32119318 5:0.17647059 6:0.34529975 7:0.089955958 8:0.14891897 9:0.2506254 
0.001 1:0.28588611 2:0.23059983 3:0.10306928 4:0.39417549 5:0.17647059 6:0.17597639 7:0.21849101 8:0.0089248745 9:-0.0053582891 
0.001 1:0.19897041 2:0.38461602 3:0.3092071 4:0.17461366 5:0.17647059 6:0.22780211 7:0.031442385 8:0.16281258 9:-0.077699558 
0.001 1:0.28427181 2:0.29007304 3:0.15133714 4:0.47001993 5:0.23529412 6:0.23272645 7:0.26827966 8:0.18044527 9:0.0051996413 
0.001 1:0.30192397 2:0.23513889 3:0.26998127 4:0.32051384 5:0.17647059 6:0.27369107 7:0.090234099 8:-0.029659887 9:-0.050058548 
0.001 1:0.12868364 2:-0.11658404 3:0.025046969 4:0.32277606 5:0.17647059 6:0.23290112 7:0.40580224 8:0.19699325 9:0.21614547 
0.001 1:0.20627597 2:0.26985892 3:0.29988375 4:0.25077168 5:0.17647059 6:0.31669503 7:0.011967202 8:0.01378202 9:0.042530138 
0.001 1:0.27427655 2:0.32849508 3:0.31632229 4:0.19403884 5:0.17647059 6:0.25957505 7:0.0022233249 8:0.0055924334 9:0.031241135 
0.001 1:0.2602256 2:0.24618452 3:0.44047948 4:0.19260647 5:0.17647059 6:0.44229609 7:-0.14654248 8:-0.19506931 9:0.17158434 
0.001 1:0.15147291 2:0.19352648 3:0.17740444 4:0.11117008 5:0.17647059 6:0.098300388 7:0.24737269 8:0.22216491 9:0.21035282 
0.001 1:0.098368873 2:0.13505786 3:0.12446293 4:0.18709979 5:0.17647059 6:0.21043033 7:0.19289399 8:0.22792403 9:0.2355269 
0.001 1:0.15484002 2:0.22292498 3:0.21160313 4:0.16962383 5:0.17647059 6:0.21634768 7:0.090629654 8:0.15927114 9:0.18652427 
0.001 1:0.16887888 2:0.12847933 3:0.12896365 4:0.21461682 5:0.17647059 6:0.16987182 7:0.2183573 8:0.18220736 9:0.20038955 
0.001 1:0.030128924 2:0.19997464 3:0.15731136 4:0.13641812 5:0.17647059 6:0.26857867 7:0.10040161 8:0.27797126 9:0.24098012 
0.001 1:0.059346165 2:0.052303592 3:0.10600398 4:0.12446492 5:0.11764706 6:0.15887439 7:0.12381133 8:0.14337447 9:0.17299761 
0.001 1:0.21697563 2:0.20236701 3:0.17368866 4:0.21890668 5:0.17647059 6:0.17817949 7:0.14714041 8:0.14721924 9:0.12728758 
0.001 1:0.17490847 2:0.17300937 3:0.1158806 4:0.19048699 5:0.17647059 6:0.173216 7:0.20433223 8:0.22388856 9:0.15604248 
0.001 1:0.13381657 2:0.11344638 3:0.12696875 4:0.15601105 5:0.11764706 6:0.1371594 7:0.12710577 8:0.070430439 9:0.076238127 
0.001 1:0.19993409 2:0.2415553 3:0.23417701 4:0.16524526 5:0.17647059 6:0.22382674 7:0.06478815 8:0.15758624 9:0.1246519 
0.001 1:0.22570452 2:0.18858336 3:0.21787051 4:0.25066555 5:0.17647059 6:0.19850514 7:0.1352277 8:0.073926228 9:0.12128169 
0.001 1:0.21497193 2:0.20252881 3:0.22795191 4:0.19566748 5:0.17647059 6:0.23273275 7:0.13455886 8:0.074250106 9:0.12910286 
0.001 1:0.17024894 2:0.26285923 3:0.24126083 4:0.17987806 5:0.17647059 6:0.21422255 7:0.078640658 8:0.13826417 9:0.12639027 
0.001 1:0.018219067 2:0.0016995894 3:0.14100309 4:0.20763232 5:0.17647059 6:0.30087622 7:0.17834749 8:0.25970043 9:0.3042865 
0.001 1:0.1164278 2:0.087694041 3:-0.028171399 4:0.24242471 5:0.17647059 6:0.015457017 7:0.39300212 8:0.1689195 9:0.41601092 
0.001 1:0.25868435 2:0.2283515 3:0.13518443 4:0.31815126 5:0.17647059 6:0.19492714 7:0.14208391 8:0.13629525 9:-0.001913132 
0.001 1:0.24159832 2:0.094888307 3:0.031748453 4:0.26925827 5:0.17647059 6:0.14063003 7:0.31254799 8:0.18854845 9:0.13254489 
0.001 1:0.20086386 2:0.15633959 3:0.26809557 4:0.20108013 5:0.17647059 6:0.34550159 7:0.0018605782 8:0.024876628 9:0.21314677 
0.001 1:0.18029966 2:0.13024607 3:-0.048931738 4:0.20775974 5:0.17647059 6:0.16876873 7:0.31886623 8:0.24350396 9:0.21125206 
0.001 1:0.39703369 2:0.35533869 3:0.23233539 4:0.31677075 5:0.17647059 6:0.17226334 7:0.066976577 8:0.092496028 9:-0.22144976 
0.001 1:0.17459179 2:0.017537475 3:-0.08762826 4:0.37978773 5:0.17647059 6:0.13663176 7:0.33689699 8:0.29878899 9:0.15515823 
0.001 1:0.25263459 2:0.24678372 3:0.32081932 4:0.29445369 5:0.17647059 6:0.2007487 7:0.0055255318 8:0.067538138 9:0.023261009 
0.001 1:0.1242915 2:-0.036562262 3:0.048528289 4:0.30552361 5:0.17647059 6:0.15881285 7:0.34639813 8:0.22530533 9:0.23946726 
0.001 1:-0.0089335766 2:0.02055308 3:0.065198243 4:0.28018735 5:0.17647059 6:0.17572364 7:0.2631895 8:0.36212945 9:0.25371702 
0.001 1:-0.14887248 2:-0.18525713 3:0.14310491 4:0.19564721 5:0.17647059 6:0.40713342 7:0.23915015 8:0.28648143 9:0.47437721 
0.001 1:0.14386014 2:-0.078083683 3:0.051823476 4:0.28020696 5:0.17647059 6:0.22219612 7:0.31894437 8:0.21348917 9:0.25932815 
0.001 1:0.3230565 2:0.3220163 3:0.1994317 4:0.29219434 5:0.17647059 6:0.15645293 7:0.10885743 8:0.093801141 9:-0.084045631 
0.001 1:0.34366222 2:0.33717002 3:0.19399635 4:0.35809769 5:0.17647059 6:0.11841045 7:0.06394579 8:0.057467396 9:-0.060985207 
0.001 1:-0.1958395 2:0.079278058 3:0.17981385 4:-0.14627369 5:0.17647059 6:0.15546913 7:0.28245725 8:0.49261586 9:0.56424375 
0.001 1:0.19172514 2:0.25821467 3:0.29536676 4:0.14670454 5:0.17647059 6:0.28091511 7:0.037837382 8:0.074031385 9:0.12696971 
0.001 1:0.10055741 2:0.011350862 3:0.012787064 4:0.26815213 5:0.17647059 6:0.2589564 7:0.28413694 8:0.26585288 9:0.20997102 
0.001 1:0.10105461 2:0.063701663 3:-0.16882896 4:0.17240148 5:0.11764706 6:-0.15389 7:0.28003226 8:0.32385215 9:0.32285327 
0.001 1:0.10935787 2:0.21273959 3:0.006072554 4:-0.020829177 5:0.17647059 6:0.23092148 7:0.24356753 8:0.1486444 9:0.48129047 
0.001 1:0.2120288 2:0.20541305 3:0.16969859 4:0.20586392 5:0.17647059 6:0.16291575 7:0.16676277 8:0.16826768 9:0.12081416 
0.001 1:0.14249552 2:0.17784814 3:0.14324038 4:0.17638489 5:0.17647059 6:0.17971908 7:0.1881112 8:0.20907989 9:0.19488561 
0.001 1:0.16226408 2:0.12755158 3:0.13086038 4:0.18150598 5:0.17647059 6:0.17464063 7:0.20660217 8:0.20294576 9:0.22539412 
0.001 1:0.14478986 2:0.14933934 3:0.14671887 4:0.1879492 5:0.17647059 6:0.19042943 7:0.19306244 8:0.20883146 9:0.19064411 
0.001 1:0.10051638 2:0.064649925 3:0.035676349 4:0.16677354 5:0.11764706 6:0.15826765 7:0.14276853 8:0.13189583 9:0.14062826 
0.001 1:0.35547806 2:0.046832189 3:-0.022956546 4:0.40047006 5:0.17647059 6:0.080167877 7:0.31022952 8:0.11133418 9:0.13020937 
0.001 1:0.20308443 2:0.26064203 3:0.19427742 4:0.12392339 5:0.17647059 6:0.10997721 7:0.17976854 8:0.19503746 9:0.14505423 
0.001 1:0.07610068 2:0.086118031 3:0.14910429 4:0.16853325 5:0.17647059 6:0.23277868 7:0.15814657 8:0.24449131 9:0.2964919 
0.001 1:0.26151655 2:0.22347522 3:0.1317321 4:0.2857303 5:0.17647059 6:0.12537747 7:0.18547245 8:0.14274313 9:0.055717489 
0.001 1:0.20970385 2:0.28315434 3:0.19859664 4:0.11110811 5:0.17647059 6:0.05695195 7:0.16662057 8:0.22546356 9:0.16016569 
0.001 1:0.20492629 2:0.1771317 3:0.21079034 4:0.24892825 5:0.17647059 6:0.24843655 7:0.13475941 8:0.04489697 9:0.1418952 
0.001 1:0.44306809 2:0.2258816 3:0.15297249 4:0.26283403 5:0.17647059 6:0.24772987 7:0.15320599 8:-0.012986859 9:-0.060940504 
0.001 1:0.075860846 2:0.16208846 3:0.16021808 4:0.12858917 5:0.17647059 6:0.18549809 7:0.19104432 8:0.27071614 9:0.23774959 
0.001 1:0.15056322 2:0.24502201 3:0.053557999 4:0.010503148 5:0.17647059 6:0.14131456 7:0.20446398 8:0.38553682 9:0.22080297 
0.001 1:0.31879365 2:0.30532801 3:0.24556711 4:0.27603573 5:0.17647059 6:0.1277794 7:0.15642962 8:0.10220806 9:-0.12037688 
0.001 1:0.21482318 2:0.18537512 3:1.3508921e-05 4:0.38724534 5:0.23529412 6:0.24535688 7:0.41130979 8:0.27672529 9:0.16150384 
0.001 1:0.34159397 2:0.16471257 3:0.29927257 4:0.27666985 5:0.17647059 6:0.26886843 7:0.051453681 8:-0.052659615 9:0.061853254 
0.001 1:-0.091491953 2:-0.12990313 3:0.046222336 4:0.20588798 5:0.17647059 6:0.44535167 7:0.25563892 8:0.23017744 9:0.44988145 
0.001 1:0.063358795 2:0.024445992 3:0.078427222 4:0.1631094 5:0.17647059 6:0.27401977 7:0.28767614 8:0.24098006 9:0.27974733 
0.001 1:0.067606645 2:0.14011059 3:-0.10326751 4:0.29719772 5:0.17647059 6:0.16073734 7:0.36899208 8:0.30597058 9:0.17441726 
0.001 1:0.38865031 2:0.28718193 3:0.29514484 4:0.41235307 5:0.23529412 6:0.27408887 7:0.22426118 8:-0.011932149 9:0.012604895 
0.001 1:0.014339877 2:0.068878956 3:-0.012689556 4:0.23034122 5:0.17647059 6:0.26102464 7:0.28499029 8:0.31666565 9:0.24821362 
0.001 1:0.0031270616 2:0.026543035 3:0.021460972 4:0.23717679 5:0.17647059 6:0.25197669 7:0.29108189 8:0.31994973 9:0.26044854 
0.001 1:0.19175701 2:0.107952 3:-0.05497673 4:0.25802587 5:0.17647059 6:0.094752825 7:0.37509608 8:0.26835732 9:0.17080033 
0.001 1:0.25301025 2:0.11861521 3:0.058449816 4:0.27259135 5:0.17647059 6:0.11341534 7:0.27214754 8:0.17587685 9:0.14765835 
0.001 1:0.091861651 2:0.2987025 3:0.51485868 4:-0.086719199 5:0.17647059 6:0.32412611 7:-0.11917 8:0.31240268 9:0.075702294 
0.001 1:0.75753774 2:0.074391069 3:-0.61122648 4:0.71091982 5:0.17647059 6:-0.21903371 7:0.72217682 8:0.21834533 9:-0.24134588 
0.001 1:0.16333509 2:0.15484828 3:0.11421775 4:0.21064826 5:0.17647059 6:0.15807479 7:0.22361927 8:0.20098519 9:0.18603608 
0.001 1:0.11334623 2:0.091159613 3:0.072898168 4:0.15709636 5:0.11764706 6:0.11055555 7:0.18482708 8:0.11030627 9:0.1009872 
0.001 1:0.17393432 2:0.26053798 3:0.20428694 4:0.0064441218 5:0.17647059 6:0.083027498 7:0.183073 8:0.28353857 9:0.21692229 
0.001 1:0.056685307 2:0.088763754 3:0.1252742 4:0.17556883 5:0.17647059 6:0.24846265 7:0.17411654 8:0.27068215 9:0.27221128 
0.001 1:0.16953119 2:0.12251008 3:0.027602908 4:0.26143168 5:0.17647059 6:0.19895874 7:0.27499207 8:0.21672583 9:0.14001222 
0.001 1:0.19084616 2:0.13294034 3:0.048217288 4:0.25074111 5:0.17647059 6:0.12718548 7:0.26041274 8:0.21929146 9:0.18213013 
0.001 1:0.3242387 2:0.32872843 3:0.21633016 4:0.28332665 5:0.17647059 6:0.16031425 7:0.11307015 8:0.024570123 9:-0.038813753 
0.001 1:0.19215514 2:0.27504913 3:0.24935468 4:-0.029147207 5:0.17647059 6:0.13697769 7:0.11874841 8:0.20849899 9:0.26012786 
0.001 1:0.18029251 2:0.021538123 3:0.070503236 4:0.1958848 5:0.17647059 6:0.14292981 7:0.36227475 8:0.31268302 9:0.12565847 
0.001 1:0.22961803 2:0.091512682 3:0.17061075 4:0.30813471 5:0.17647059 6:0.24525299 7:0.21281959 8:0.16077745 9:-0.0069615002 
0.001 1:0.40307123 2:0.19987147 3:0.14392225 4:0.40701851 5:0.17647059 6:0.23124774 7:0.1107172 8:0.053338757 9:-0.13742245 
0.001 1:0.32251883 2:0.21291283 3:0.26960407 4:0.41017621 5:0.17647059 6:0.16294949 7:0.10802443 8:0.0019932784 9:-0.076414435 
0.001 1:0.34919957 2:0.14803554 3:0.34869219 4:0.31013017 5:0.17647059 6:0.1988661 7:0.05706959 8:-0.043776372 9:0.04354792 
0.001 1:0.35754839 2:0.20100694 3:0.18325979 4:0.2322088 5:0.11764706 6:0.18649604 7:-0.066395389 8:-0.057167055 9:-0.095781047 
0.001 1:0.34010326 2:0.22176441 3:0.30331435 4:0.32281851 5:0.17647059 6:0.22405925 7:0.12722263 8:-0.08291815 9:-0.044599563 
0.001 1:0.27938495 2:0.29330178 3:0.24695663 4:0.29062208 5:0.17647059 6:0.14404824 7:0.16079332 8:0.093517571 9:-0.096859866 
0.001 1:0.31380032 2:0.17228317 3:0.23947098 4:0.30114157 5:0.17647059 6:0.24760871 7:0.10753396 8:0.0068116701 9:0.023114318 
0.001 1:0.42479281 2:0.30451456 3:0.21208069 4:0.35366363 5:0.17647059 6:0.14717379 7:0.089117194 8:0.021038571 9:-0.14061655 
0.001 1:0.0011005697 2:0.18885262 3:-0.22007487 4:0.19044299 5:0.17647059 6:0.094039702 7:0.51519496 8:0.25921215 9:0.38299658 
